gait%,hipAngleHigh,hipAngleLow,kneeAngleHigh,kneeAngleLow,ankleAngleHigh,ankleAngleLow
0,1.055627491,0.238289803,-1.539729466,-0.458410728,0.413922285,-0.329326177
1,1.042565305,0.213331577,-1.489299173,-0.431124691,0.422853792,-0.312168893
2,1.018124565,0.185888576,-1.449184161,-0.413668677,0.433842518,-0.297317573
3,0.999793241,0.152070143,-1.426581138,-0.398270625,0.442856549,-0.289343028
4,0.980785531,0.124989429,-1.408291073,-0.384603194,0.45386692,-0.284368994
5,0.966911035,0.082064374,-1.393750676,-0.376895168,0.462400727,-0.27971219
6,0.951167168,0.037283556,-1.386415846,-0.367906105,0.466945926,-0.276095168
7,0.937091927,0.005333139,-1.386373749,-0.359876884,0.477192584,-0.276375298
8,0.921392634,-0.052688541,-1.386439227,-0.342705438,0.481692442,-0.276742225
9,0.906964044,-0.113302003,-1.386409535,-0.298383545,0.486173418,-0.281242463
10,0.894832724,-0.187105447,-1.386367385,-0.212229466,0.490658559,-0.281258772
11,0.872740892,-0.265282621,-1.386611731,-0.105735227,0.491046921,-0.291576907
12,0.856398552,-0.372577771,-1.385517347,-0.01610046,0.490791952,-0.295799348
13,0.841771305,-0.497036933,-1.392272783,0.067003061,0.491232684,-0.300297488
14,0.817195817,-0.629175698,-1.394483166,0.147911518,0.48688103,-0.316105135
15,0.79109741,-0.724322623,-1.399601419,0.210860662,0.482064588,-0.324889248
16,0.760365005,-0.771931486,-1.403501445,0.242886244,0.47752506,-0.336846914
17,0.73202202,-0.809716961,-1.402206271,0.285393722,0.47326744,-0.355534651
18,0.689024327,-0.84111696,-1.406171026,0.307385321,0.464229229,-0.378235005
19,0.644229668,-0.85445037,-1.410426159,0.327922161,0.45469622,-0.396289489
20,0.599505463,-0.869687767,-1.413379711,0.345325128,0.443798244,-0.418602215
21,0.56061615,-0.876141516,-1.418623832,0.357181601,0.434733164,-0.440823952
22,0.51961745,-0.882920264,-1.420773182,0.370823085,0.419279196,-0.468062244
23,0.474199509,-0.889637059,-1.426618408,0.372715917,0.409788267,-0.497837088
24,0.437433636,-0.896248481,-1.42894714,0.376519938,0.393837036,-0.542218356
25,0.396590522,-0.904503453,-1.434926915,0.378315402,0.376220003,-0.580189904
26,0.363874933,-0.911219849,-1.434814414,0.372260375,0.352869323,-0.643818445
27,0.330719232,-0.917933004,-1.434841509,0.371274452,0.334806209,-0.69533909
28,0.303941514,-0.924557067,-1.434832264,0.362767245,0.308161905,-0.737683191
29,0.274583605,-0.932628426,-1.434805901,0.351353384,0.286208319,-0.757473048
30,0.249891301,-0.939534864,-1.435055433,0.336100997,0.258254096,-0.774141035
31,0.217741382,-0.946059354,-1.42837986,0.319931436,0.222467671,-0.783269847
32,0.191354052,-0.953430294,-1.420880415,0.302569707,0.189374569,-0.787893674
33,0.16168491,-0.955282364,-1.404971521,0.286262198,0.156765706,-0.793294333
34,0.13149413,-0.955368838,-1.389118789,0.269099383,0.127293469,-0.793323549
35,0.098037434,-0.952284156,-1.37117385,0.252843016,0.089900411,-0.793446802
36,0.061849582,-0.944013996,-1.348502855,0.233891899,0.060121373,-0.789119646
37,0.023555386,-0.937165775,-1.328659682,0.212443575,0.030060413,-0.788497534
38,-0.010803998,-0.927372788,-1.292250047,0.191543834,-0.000835682,-0.785121549
39,-0.05078995,-0.911747843,-1.261162848,0.173600645,-0.034912983,-0.783818105
40,-0.091504335,-0.896056898,-1.214800227,0.155017968,-0.077232822,-0.781109804
41,-0.128190071,-0.886844058,-1.164502536,0.134258568,-0.119189721,-0.778595327
42,-0.160928098,-0.875759253,-1.114094576,0.107658569,-0.181893694,-0.779097525
43,-0.199645155,-0.863395528,-1.044886487,0.088520959,-0.248251496,-0.778957898
44,-0.233072406,-0.860822905,-0.984207235,0.062156698,-0.311841093,-0.779049357
45,-0.273411492,-0.861121634,-0.916769384,0.039633813,-0.363400682,-0.778967339
46,-0.318189503,-0.861142863,-0.866740155,0.014289453,-0.395920411,-0.779145472
47,-0.363804966,-0.860757351,-0.836039466,-0.014332167,-0.413417978,-0.778413505
48,-0.424941687,-0.861888084,-0.824193948,-0.042641597,-0.422631947,-0.774333926
49,-0.454242184,-0.868390506,-0.824382916,-0.0709857,-0.421971878,-0.773439563
50,-0.463645558,-0.868258513,-0.837688953,-0.097305202,-0.419323359,-0.769480761
51,-0.453048301,-0.86143091,-0.856509224,-0.117247985,-0.404413175,-0.769371871
52,-0.427494891,-0.860722582,-0.882027367,-0.152936633,-0.38822427,-0.764872383
53,-0.395245639,-0.85393571,-0.91881129,-0.18419086,-0.360712331,-0.760538644
54,-0.350596442,-0.84077583,-0.96903389,-0.205839186,-0.330810604,-0.749859402
55,-0.311253268,-0.824284324,-1.04350405,-0.24121185,-0.300664119,-0.740908212
56,-0.276267888,-0.81083493,-1.129844958,-0.273642799,-0.271084409,-0.729935841
57,-0.231884215,-0.787066028,-1.213937642,-0.303569273,-0.233839319,-0.720891508
58,-0.187690256,-0.773754589,-1.322626343,-0.340978523,-0.20285434,-0.710223905
59,-0.159245341,-0.757735925,-1.401482812,-0.378355671,-0.162935585,-0.700070094
60,-0.113775392,-0.743250521,-1.469163651,-0.424061849,-0.129725878,-0.685203908
61,-0.079402654,-0.719746585,-1.511251917,-0.462460937,-0.091524551,-0.675049184
62,-0.034114811,-0.706811355,-1.557656437,-0.495490476,-0.052671269,-0.659808821
63,0.003630539,-0.690090489,-1.603011139,-0.529407736,-0.019616387,-0.646604063
64,0.064316078,-0.678666274,-1.640435528,-0.566660001,0.016189446,-0.628133819
65,0.109254274,-0.671014819,-1.689825263,-0.594750947,0.046198913,-0.618141936
66,0.156077534,-0.654150556,-1.740189731,-0.623149333,0.07623055,-0.603495724
67,0.215611797,-0.642382219,-1.786341503,-0.65142689,0.106274971,-0.593088619
68,0.286809108,-0.636116775,-1.824099691,-0.679755351,0.130590597,-0.582648506
69,0.341575122,-0.6292824,-1.877029818,-0.708085115,0.153180513,-0.566685453
70,0.401806353,-0.621155795,-1.941610524,-0.736420083,0.175221046,-0.557706036
71,0.461149078,-0.61438635,-1.991595967,-0.764602459,0.203885156,-0.541001126
72,0.523278805,-0.607864933,-2.04778917,-0.793042929,0.233902551,-0.522707076
73,0.579302901,-0.607855451,-2.092682934,-0.815833327,0.26403253,-0.500254444
74,0.642308675,-0.607953598,-2.122801388,-0.841232377,0.293715522,-0.472399893
75,0.699028194,-0.607907029,-2.147874,-0.869965186,0.326823937,-0.4502141
76,0.763481759,-0.607880324,-2.158591182,-0.892680588,0.349435436,-0.422979533
77,0.820952861,-0.60811033,-2.170641757,-0.911457447,0.367854263,-0.400554662
78,0.88100554,-0.605641342,-2.167495635,-0.926597395,0.379632886,-0.374481987
79,0.93561129,-0.586738187,-2.159937804,-0.944907566,0.394087877,-0.345654001
80,0.997198621,-0.567147089,-2.150605609,-0.959531265,0.398417359,-0.320983788
81,1.051892755,-0.543650994,-2.125331077,-0.968531192,0.402972489,-0.290530424
82,1.094323801,-0.509029621,-2.10962403,-0.976144711,0.40746104,-0.264795395
83,1.121225693,-0.464540962,-2.088319304,-0.983155508,0.411999482,-0.252547401
84,1.152467671,-0.409873728,-2.057983049,-0.982720785,0.412379463,-0.23702158
85,1.173110815,-0.341436125,-2.039461972,-0.975157003,0.41226485,-0.224896452
86,1.188936793,-0.26689514,-2.017131141,-0.974902211,0.412264223,-0.207406287
87,1.209876802,-0.17539642,-1.995015315,-0.961720424,0.412316296,-0.184791415
88,1.220397512,-0.082146368,-1.9761574,-0.943237351,0.411910883,-0.162282345
89,1.225852131,0.006449463,-1.953541846,-0.923562518,0.415391319,-0.133553032
90,1.23364771,0.061001982,-1.934328613,-0.89516537,0.417204218,-0.11035777
91,1.241848037,0.112982329,-1.915657953,-0.86332423,0.416907867,-0.089909723
92,1.239759027,0.150766664,-1.893515203,-0.825056318,0.41699033,-0.079270163
93,1.235948753,0.183416743,-1.867132505,-0.787319101,0.417053055,-0.075516588
94,1.23391665,0.208496755,-1.844124546,-0.749965771,0.416543909,-0.08013817
95,1.223239359,0.236954844,-1.809247328,-0.704817387,0.418380123,-0.092975111
96,1.201485813,0.255957959,-1.778847871,-0.653881522,0.422064332,-0.121910275
97,1.176303784,0.265593804,-1.734556398,-0.612036693,0.421689302,-0.159741645
98,1.151145499,0.268218061,-1.678261645,-0.553502412,0.4216259,-0.211681451
99,1.114824136,0.258247111,-1.617073843,-0.491354522,0.421868566,-0.24975025
100,1.070043911,0.242600766,-1.547810341,-0.442266432,0.426488656,-0.297456464
